-12.0,172.27975136579107
-5.0,27.946311139146246
-12.0,172.27975136579107
-5.0,27.946311139146246
-5.0,27.946311139146246
-6.0,61.38573566826807
-18.0,325.94052408803356
-5.0,27.946311139146246
-5.0,27.946311139146246
-5.0,27.946311139146246
-12.0,172.27975136579107
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
-7.0,350.724692599867
-7.0,350.724692599867
-7.0,350.724692599867
-6.0,163.6244953485027
-5.0,29.376085259587853
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
0.0,27.946311139146246
