SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
SPEEDFAULT-HENRY,1018.2947242649582,1035.3885364264797,Optional[3.2862250588847237],
